Lesson #,Card #,Cebuano,English,Cebuano Note,English Note,Maranao,Maranao Note,Sinama,Sinama Note,Grammar,Category,Sub-Category 1,Sub-Category 2,ACTFL Est.,Type (Review/New/Special ,,,,,,,,,,
1,1,Asa,Where,,,,,,,Interrogative,Function Word,Question Word,Question Word,Novice-Mid,N,,,,,,,,,,
1,2,Unsa,What,,,,,,,Interrogative,Function Word,Question Word,Question Word,Novice-Mid,N,,,,,,,,,,
1,3,Oo,Yes,,,,,,,Particle,Function Word,Response,Response,Novice-Low,N,,,,,,,,,,
1,4,Dili,No,,,,,,,Adverb / Negator,Function Word,Negation,Negation,Novice-Low,N,,,,,,,,,,
1,5,Istorya,Tell,,,,,,,Verb,You,Personal Action,Communication,Novice-High,N,,,,,,,,,,
1,6,Tan-aw,Look,,,,,,,Verb,You,Personal Action,Vision,Novice-High,N,,,,,,,,,,
1,7,Paminaw,Listen,,,,,,,Verb,You,Personal Action,Hearing,Novice-High,N,,,,,,,,,,
1,8,I-tudlo,Point,,,,,,,Verb,You,Personal Action,Gesture,Novice-High,N,,,,,,,,,,
1,9,Basa,Read,,,,,,,Verb,You,Personal Action,Literacy,Novice-High,N,,,,,,,,,,
1,10,Sulat,Write,,,,,,,Verb,You,Personal Action,Literacy,Novice-High,N,,,,,,,,,,
1,11,Nag-tudlo,Teach,,,,,,,Verb,World,Occupation Action,Teaching,Intermediate-Low,N,,,,,,,,,,
1,12,Ako/ko,I/me,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Low,N,,,,,,,,,,
1,13,Ikaw/ka,You,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Low,N,,,,,,,,,,
1,14,Kini / ni,This,,,,,,,Demonstrative pronoun,Function Word,Demonstrative,Demonstrative,Novice-Mid,N,,,,,,,,,,
1,15,Kana / na,That,,,,,,,Demonstrative pronoun,Function Word,Demonstrative,Demonstrative,Novice-Mid,N,,,,,,,,,,
1,16,Bolpen,Pen,,,,,,,Noun,World,School Supply,Writing Tool,Novice-Mid,N,,,,,,,,,,
1,17,Lapis,Pencil,,,,,,,Noun,World,School Supply,Writing Tool,Novice-Mid,N,,,,,,,,,,
1,18,Libro,Book,,,,,,,Noun,World,School Supply,Reading Material,Novice-Mid,N,,,,,,,,,,
1,19,Papel,Paper,,,,,,,Noun,World,School Supply,Writing Material,Novice-Mid,N,,,,,,,,,,
1,20,Ngalan,Name,,,,,,,Noun,You,Personal Identity,Personal Identity,Novice-Mid,S,,,,,,,,,,
1,21,Mestro/a,Teacher,,,,,,,Noun,World,Occupation,Teaching,Novice-High,S,,,,,,,,,,
1,22,Estudyante,Student,,,,,,,Noun,World,Occupation,Learning,Novice-High,S,,,,,,,,,,
1,23,Maayong Adlaw,Good Day,,,,,,,Ftabanf,Function Word,Greeting,Greeting,Novice-Low,S,,,,,,,,,,
2,24,Tabang,Help,,,,,,,Noun / Verb,You,Personal Action,Assistance,Novice-High,S,,,,,,,,,,
2,25,Nga,Linker,,,,,,,Ligature / Linker,Function Word,Linker,Linker,Novice-High,N,,,,,,,,,,
2,26,Ka,Counter marker,,,,,,,Particle,Function Word,Marker,Marker,Novice-Low,N,,,,,,,,,,
2,27,Mga,Plural marker,,,,,,,Particle,Function Word,Plural,Plural,Novice-Mid,N,,,,,,,,,,
2,28,Ang,The,,,,,,,Case marker,Function Word,Case Marker,Case Marker,Novice-Mid,N,,,,,,,,,,
2,29,Og,And/a,,,,,,,Conjunction / Case marker,Function Word,Case Marker,Case Marker,Novice-High,N,,,,,,,,,,
2,30,Sa,In/at/of,,,,,,,Preposition / Case marker,Function Word,Preposition,Preposition,Novice-Mid,N,,,,,,,,,,
2,31,Si,Name marker,,,,,,,Case marker,Function Word,Case Marker,Case Marker,Novice-Mid,N,,,,,,,,,,
2,32,Lingkod,Sit,,,,,,,Verb,You,Personal Action,Posture,Novice-High,N,,,,,,,,,,
2,33,Tindog,Stand,,,,,,,Verb,You,Personal Action,Posture,Novice-High,N,,,,,,,,,,
2,34,I-butang,Put,,,,,,,Verb,You,Personal Action,Manipulation,Novice-High,N,,,,,,,,,,
2,35,Kuha,Get,,,,,,,Verb,You,Personal Action,Manipulation,Novice-High,N,,,,,,,,,,
2,36,Lamesa,Table,,,,,,,Noun,Home,Furniture,Furniture,Novice-Mid,N,,,,,,,,,,
2,37,Lingkuranan,Chair,,,,,,,Noun,Home,Furniture,Furniture,Novice-High,N,,,,,,,,,,
2,38,Mga butang,Things,,,,,,,Noun phrase,Function Word,Generic Noun,Generic Noun,Novice-Mid,N,,,,,,,,,,
2,39,Itom,Black,,,,,,,Adjective,Function Word,Color,Color,Novice-Mid,N,,,,,,,,,,
2,40,Puti,White,,,,,,,Adjective,Function Word,Color,Color,Novice-Mid,N,,,,,,,,,,
2,41,Pula,Red,,,,,,,Adjective,Function Word,Color,Color,Novice-Mid,N,,,,,,,,,,
2,42,Green,Green,,,,,,,Adjective,Function Word,Color,Color,Novice-Mid,N,,,,,,,,,,
2,43,Isa,One,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
2,44,Duha,Two,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
2,45,Tulo,Three,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
2,46,Upat,Four,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
2,47,Lima,Five,,,,,,,Numeral,Function Word,Number,Number,Novice-Mid,N,,,,,,,,,,
3,48,Siya,Him/her,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Low,N,,,,,,,,,,
3,49,Sila,They/them,,,,,,,Pronoun,Function Word,Pronoun,Pronoun,Novice-Mid,N,,,,,,,,,,
3,50,Bag,Bag,,,,,,,Noun,You,Personal Belonging,Personal Belonging,Novice-Mid,N,,,,,,,,,,
3,51,Karton,Box,,,,,,,Noun,Home,Household Item,Container,Novice-Mid,N,,,,,,,,,,
